index,x,y,cluster
0,7.416766579958915,8.246788577183402,1.0
1,2.2145082451651312,12.982809598422818,1.0
2,10.924226392403678,6.3480195080602995,1.0
3,-17.435013280466105,6.078511669115163,2.0
4,-15.93232253877435,10.871121223328554,2.0
5,-0.32028370003946804,6.064009481269935,1.0
6,-13.097772813650929,17.612614528423308,2.0
7,5.020672677175176,8.89669028829839,1.0
8,10.087610477702727,4.505831644358844,1.0
9,40.0,40.0,1.0
10,-11.226478185511127,10.434951198352525,2.0
11,7.1483701649753915,3.6369835697972075,1.0
12,-16.183033575581256,11.268194550604418,2.0
13,3.8001835446415875,11.605274756471577,1.0
14,-14.48293632525245,-0.39973447887610014,2.0
15,-15.139633106901012,4.648847356581009,2.0
16,-8.27212620159359,-0.41707561295554996,3.0
17,9.357112325077361,4.764988658805597,1.0
18,1.38415991473551,-16.351023938872792,3.0
19,2.3715880899972968,-14.045242350026339,3.0
20,4.98067784894522,-13.171984082161162,3.0
21,-13.43101853540906,7.962247225994533,2.0
22,-16.71110784036999,8.53400299325133,2.0
23,-16.43233358648582,15.06061228689816,2.0
24,-18.62792380910816,4.976725033808041,2.0
25,-14.614790036270035,7.586599377112819,2.0
26,-17.934129379014223,7.8730278982726665,2.0
27,-3.1096973993843355,-7.475457337930967,3.0
28,-14.010292672292458,6.945336195242874,2.0
29,-18.653420300623093,11.660547461121526,2.0
30,-14.788071247515274,10.641652291242513,2.0
31,-16.310644922746167,2.738752127590663,2.0
32,6.743362615704751,10.86151114065121,1.0
33,-2.377710890248169,-8.357124907733414,3.0
34,5.022423134884096,9.920261548554835,1.0
35,6.08821092196093,6.066150634106641,1.0
36,0.8721513076769511,-10.845571094284296,3.0
37,0.34085385542031066,4.4506017029630955,1.0
38,-0.44532337087204166,-9.05269634345695,3.0
39,-0.19936191321973018,-8.671307493694131,3.0
40,0.8311457396490605,-13.571722055663553,3.0
41,-18.248432393210006,6.10258493105294,2.0
42,2.4655877184806982,-11.11795827630537,3.0
43,-4.827818090120198,-5.168467671735209,3.0
